pharmacyId,district,medicine,diseaseTarget,qtySold,price,pharmacyType,saleDate
PH861,Sonitpur,Antibiotics,Typhoid,29,40.28,Private,2025-09-19T06:45:26
PH711,Dibrugarh,Electrolyte Powder,Cholera,66,283.33,Urban,2025-08-27T09:06:26
PH763,Shillong,Probiotics,Dysentery,43,292.04,Urban,2025-09-14T17:41:26
PH302,Imphal West,Anti-diarrheal,Diarrhea,11,302.46,Govt,2025-09-24T02:13:26
PH127,Kamrup,ORS,Diarrhea,74,181.26,Rural,2025-09-17T23:05:26
PH791,East Khasi Hills,Paracetamol,Fever,49,280.62,Urban,2025-09-16T20:00:26
PH644,Jorhat,ORS,Diarrhea,23,368.25,Private,2025-09-07T18:38:26
PH957,Cachar,Electrolyte Powder,Cholera,18,31.49,Urban,2025-09-25T22:29:26
PH861,Shillong,ORS,Diarrhea,16,112.61,Private,2025-09-25T02:58:26
PH400,Barpeta,Anti-diarrheal,Diarrhea,36,97.05,Rural,2025-09-06T04:30:26
PH566,East Khasi Hills,Probiotics,Dysentery,18,440.3,Govt,2025-09-16T09:10:26
PH589,Ri-Bhoi,Anti-diarrheal,Diarrhea,48,415.17,Private,2025-09-22T07:13:26
PH104,East Khasi Hills,Electrolyte Powder,Cholera,43,398.6,Private,2025-09-25T22:37:26
PH161,Sonitpur,Anti-diarrheal,Diarrhea,6,73.35,Urban,2025-09-24T05:32:26
PH568,Shillong,Antibiotics,Typhoid,43,283.74,Rural,2025-09-15T12:11:26
PH199,Mokokchung,Probiotics,Dysentery,25,245.01,Govt,2025-09-12T07:16:26
PH220,Jorhat,Antibiotics,Typhoid,33,259.48,Govt,2025-09-05T00:40:26
PH837,Kamrup,Probiotics,Dysentery,29,180.49,Private,2025-08-28T20:59:26
PH610,Imphal East,Electrolyte Powder,Cholera,10,454.37,Govt,2025-09-24T00:04:26
PH227,West Khasi Hills,Antibiotics,Typhoid,5,111.84,Rural,2025-09-07T05:22:26
PH436,Imphal East,Antibiotics,Typhoid,35,66.51,Urban,2025-09-14T23:49:26
PH412,Kamrup,Probiotics,Dysentery,33,315.23,Rural,2025-09-04T00:06:26
PH871,West Khasi Hills,Probiotics,Dysentery,44,38.36,Govt,2025-09-08T13:55:26
PH287,West Khasi Hills,Probiotics,Dysentery,12,67.88,Govt,2025-09-17T17:25:26
PH673,Jorhat,Paracetamol,Fever,36,254.59,Rural,2025-09-04T13:16:26
PH342,Barpeta,ORS,Diarrhea,48,327.56,Govt,2025-09-19T18:52:26
PH728,West Khasi Hills,Antibiotics,Typhoid,15,122.52,Private,2025-09-02T22:04:26
PH311,Kohima,Electrolyte Powder,Cholera,45,74.39,Urban,2025-09-14T00:54:26
PH251,Dibrugarh,ORS,Diarrhea,44,54.99,Govt,2025-09-17T11:41:26
PH804,Kohima,Antibiotics,Typhoid,5,222.59,Urban,2025-09-10T22:16:26
PH553,Barpeta,ORS,Diarrhea,11,280.93,Urban,2025-09-22T02:06:26
PH304,Ri-Bhoi,ORS,Diarrhea,15,414.74,Rural,2025-09-15T01:19:26
PH183,West Khasi Hills,ORS,Diarrhea,35,492.72,Private,2025-09-24T21:06:26
PH585,Dibrugarh,Antibiotics,Typhoid,21,283.94,Urban,2025-09-09T12:39:26
PH870,Kamrup,Probiotics,Dysentery,34,429.5,Rural,2025-09-15T09:40:26
PH617,Barpeta,Paracetamol,Fever,4,336.11,Private,2025-09-05T05:42:26
PH931,Kamrup,ORS,Diarrhea,121,138.72,Govt,2025-08-29T13:22:26
PH748,Kohima,Paracetamol,Fever,9,167.15,Urban,2025-09-09T08:13:26
PH242,Sonitpur,ORS,Diarrhea,50,360.98,Private,2025-09-03T22:54:26
PH984,Shillong,Electrolyte Powder,Cholera,16,199.68,Govt,2025-09-17T00:54:26
PH203,Ri-Bhoi,Antibiotics,Typhoid,22,135.88,Govt,2025-09-14T04:38:26
PH116,West Khasi Hills,Antibiotics,Typhoid,34,246.09,Rural,2025-09-23T18:15:26
PH756,West Khasi Hills,ORS,Diarrhea,10,35.9,Urban,2025-09-10T14:23:26
PH277,Shillong,Paracetamol,Fever,8,199.87,Private,2025-09-15T06:43:26
PH637,Imphal West,Anti-diarrheal,Diarrhea,44,183.75,Rural,2025-09-15T14:11:26
PH296,Aizawl,Antibiotics,Typhoid,48,114.82,Private,2025-08-29T00:09:26
PH716,Dibrugarh,Electrolyte Powder,Cholera,34,493.24,Rural,2025-08-29T23:19:26
PH351,Dibrugarh,ORS,Diarrhea,50,204.71,Rural,2025-09-19T01:15:26
PH734,Cachar,Paracetamol,Fever,37,78.01,Private,2025-09-23T13:46:26
PH470,Dibrugarh,Anti-diarrheal,Diarrhea,30,45.71,Rural,2025-09-10T11:07:26
PH880,Ri-Bhoi,Probiotics,Dysentery,40,272.77,Rural,2025-09-19T04:14:26
PH455,Shillong,Anti-diarrheal,Diarrhea,14,199.65,Govt,2025-09-25T20:09:26
PH673,Kamrup,Electrolyte Powder,Cholera,33,20.57,Rural,2025-09-25T20:15:26
PH663,Cachar,ORS,Diarrhea,14,89.57,Govt,2025-09-22T03:21:26
PH546,Ri-Bhoi,Paracetamol,Fever,24,24.16,Urban,2025-09-11T16:18:26
PH822,Aizawl,Paracetamol,Fever,40,156.25,Urban,2025-09-11T03:33:26
